Allah (figurative speech)	bu itran
to pound	ddz
to pour	ffi; xwu
to practice	l'md
to praise	škr
to pray	zzal
to pray for something	d‫ع‬u
to precede	zwur
to prefer	fďďl
to prepare	sujd
to press	zyr
to prevent	mn‫ع‬
to prevent someone	sHrm
from doing something	rbH; snf‫ع‬
to profit	zayd s dat
to progress	mn‫ ;ع‬sHrm
to prohibit	qawl
to promise	Hďu
to protect	jbd
to pull	ut (conj) s lbuniya
to punch	.‫ع‬aqb; wt
to punish	df‫ ;ع‬dHi
to push	srs
to put down	gr s
to put in	kllf
to put in charge	l's
to put on	Hzzm
to put on a belt	sxsi
to put out	zdiy
to put together (from parts)	nnaġ
to quarel	fst
to quiet	iwt unzar
to rain	sbd
to raise	sxitr
to raise (children, livestock)	asi afus
to raise (hand)	ġtaşb
to rape	awď; l'km
to reach	ġr
to read	amz
to receive	.‫ع‬rď
to recite	akz
to recognise	sjjl

to rust	sdda
to save	Hďu
to say	ini
to scare	siwd
to scatter	zll‫ع‬
to score	sjjl
to scratch	kmz; xbš; xmz
to scream	sġuy
to scrub	mri
to see	annay; ra‫ع‬a; sksw; zr
to see one another	myinniy
to seek	inig; ttr
to seem	dhar (relexive)
to sell	znz
to send	azn
to sentence (court)	Hkam
to separate	bďu; frrq; sti
to serve	srba
to set a bone (close)	qqn
to settle	zdġ
to sew	gnu; jnu
to shake	ryij; sus
to shake hands	msllam
with/greet each other	ssur; ššur
to share	ššwu
to sharpen	ġrn; Hssn
to shave	snj"m
to shell grains	ks
to shepherd	xllf
to shift (car gears)	sfliliy
to shine (sun)	rgigi
to shiver	ut
to shoot	tqaďa
to shop	smziy
to shorten	sġuy
to shout	sn‫ع‬t
to show	dwš
to shower	mziy
to shrink	xsi
to shrink (something swollen)	qqn
to shut	fst

to spread to spread out	fsr
to sprout	ġrď
to squat	mġi
to squeeze	qqim xf tiġiġiyin; ut
to stain	.‫ع‬şr; ziyr; zm
to stamp	slġ
to stand	ţb‫ع‬
to stand (i.e. I can't stand you)	bdd; nkr
to start	Hml (always negative)
to start awake	bdu
to startle	fafa
to starve	sduy
to stay	mt s laz
to stay up late	qqim
to steal	muyd
to step on	akr
to step over	akl xf
to stick	sġl
to still be	sslġ
to sting	sul
to stink	qqs
to stir	jj"u; xmj
to stop	Hrrk; smštg
to stop doing	bdd; Hasr; Hbs
something	rsa
to stop someone from	mn‫ع‬
doing something	xzn
to store	smun
to straighten up	Hnq; zlg
to strangle	mġrď
to stretch	kssl
to stretch someone (in a hammam)	.‫ع‬rra
to strip	ġr
to study	njH
to succeed	ssum
to suck	ţd
to suck (babies on mother's breast)	krfş
to suffer	rġ tafuyt

to throw out (liquid) to throw something	nġl
into a hard surface	ġrf

to worship to wound	.‫ع‬bd
to wrap	jrH
to write	duar
to write (a note)	ara; ktb; uru
to write (official documents)	m'rka
to write down (legal)	zm'm
to yawn	qiyd
to yell	fa
toad	sġuy
tobacco	alfsa
today	tabaġġa
toe	assa; assad; assddġ;
toenail	asttx
toenails	tifdnt
toes	iskr
toilet paper	askarn
tomato	tifdnin
tomb	papiyi jinik
tomorrow	matiša
tongue	aguram
tooth	aska
toothbrush	ils
toothpaste	uxs
toothpick	šita n tuġmas; šita n
Torah	tuxsin
tourist	dontifriz; dwa n imi;
towel	dwa n tuġmas
traditional birth	akšut n tuġmas;
attendant*	l'mswak
traditions	torat
trail	turist
train	l'fuţa
train station	l'qabla
training	l'‫ع‬wayd
translation	tamadla
transportation	l'lmašina; ttran
transportation money	la'gar n ttran
trap	l'furmasyun

uncle (on fathers side)	.‫ع‬mmi
uncle (on mothers side)	xali
under	ddaw
underwear	l'grşun; slip
universe	ddunit
university	l'jami‫ع‬a
unless	mgur; xs mš
unmet expectation (n)	anaruz
until	allig; ar; arij
up	afla
upon	ġif
urine	abzid; ibzdan
us	nkni
us (direct obj. pronoun)	-aġ
usually	ġaliban
utensils, kitchen	irukutn
uterus	l'walda
vaccination	awzay
vagina	abšiš; abšši; aHtšun;
vagina (figurative)	tabšit
vegetables	bu mnqar
vehicles	l'xuďrt
veil, bridal	l'Hadid
veins	a‫ع‬bruq
verb	izuġran
verdict	l'fi‫ع‬l
vermicelli	l'Hukm
vertigo	š‫ع‬ria
very	dux
vice president	bzzaf; gudin; kigan
view	nayb n rryss
village	l'mnďr
vine	aduar; iġrm
vinegar	ddilit
virgin	l'xll
voice	tamwudt
vomit	awal
voyage	iriran; ishukurn
vulture	safar
vulva	tamdda

welcome back	.‫ع‬lslama
welder	aHddad; amzil; sudur
well, water	anu; una
well, water (small)	tanut
west	l'ġrb
what	mayd
what (in affirmative sentences)	ayna

worthless wound	ur su (conj in past)
wrestling (n)	walu
wrist	l'jrH
writing (n)	tiġilt
wrong (not true)	tmšt n ufus
yard	tirra
year	.‫ع‬anwa
years	jjrda
yeast	asggas
yell (to someone)	isggasn
yellow	taxmirt
yes	sġwi
yes? (not as an answer)	awraġ
yesterday	iyyah
yield the way	n‫ع‬am?
yogurt	asant; asnat; itlli
yolks (for animals when plowing)	atm; bala
you (F)	ďanon
you (F) (direct obj.	tiltatin
you (F) (indirect obj.	-km
you (F, pl) (direct obj.	-knt

Tamazight-English	to infect
.‫ع‬ada	normal
.‫ع‬adi	wrong (not true)
.‫ع‬anwa	to punish
.‫ع‬aqb	to repeat
.‫ع‬awd	to aid; to help
.‫ع‬awn	to expect
.‫ع‬awwl	to be ready for
.‫ع‬awwl ġif	something
.‫ع‬ayd	to return
.‫ع‬ayr	to fight (verbally)
.‫ع‬bd	to worship
.‫ع‬br	to measure; to weigh
.‫ع‬ddan	many
.‫ع‬ddb	to torture
.‫ع‬dl	to fix
.‫ع‬id lmilad	birthday
.‫ع‬in	to go
.‫ع‬iš	to be alive
.‫ع‬jb	to like; to be pleasing
.‫ع‬jb* i (reflexive)	to
.‫ع‬jn	to please someone
.‫ع‬laHal	to knead
.‫ع‬laiyn	almost
.‫ع‬lbun	almost
.‫ع‬lf	red fox
.‫ع‬liuswu	to feed animals
.‫ع‬llm	stork
.‫ع‬lm	to learn; to mark; to
.‫ع‬lslama	teach
.‫ع‬mmi	to inform; to warn
.‫ع‬mmr	welcome back
.‫ع‬mmr adġar	uncle (on fathers
.‫ع‬mmr atay	side)
.‫ع‬mr	to fill; to be crowded
.‫ع‬ndak/‫ع‬ndaki	to occupy
.‫ع‬niġ	to make tea

abra	button
abray	something that hurts
abrdil	figs, black
abrdud	tail
abrid	road; path; street
abril	April
abrrad	goat (M)
abrrani	foreigner
abrruţ	diarrhea
abši	vulva
abšiš	vagina
abšši	vagina
abttan	skin
abud	bottom
abuď	stomach
abukad	person, blind
abxu	insect
abxuš	black (adj.)
abxxuš	beetle; insect
abzid	urine
abzzug	swelling
ad i‫ع‬fu rbbi	get well
ad uri tggrt	don't touch me
aďaď	finger
adar	foot
aday	when (relative)
adbib	doctor
addil	tail
addud	come here!
adfl	snow
adġar	place
adġs	coelostrum, cow
adgwal	son-in-law
adif	bone marrow
aďil	grapes
adis	stomach
adj	to allow; to leave; to
adjar	l'et
adjarn	neighbor
admr	neighbors
adr	chest
adr i	to bury

agg aggj	to look out (window)
aggu	thunder
aggurn	smoke (n)
aġilas	flour
agitun	tiger; cheetah
agl	tent
aġlan	to hang
aġlay n tafuyt	ditch, irrigation,
aglid	division
aglim	sunset
aglu	flat portable surface
aġlzim	used for flattening
agm	bread

aHtšun aHuli	vagina
aHwaš	sheep
aHyut	dance (traditional)
ait uxam	crazy
ajar	family
ajardini	reward
ajbir	gardener
ajddig	purse
ajdid	flower
ajdig	bird
ajdir	flower
ajjrgun	cliff
ajjrug	molars
ajmmu‫ع‬	molar
ajnjari	meeting
ajrray	blue (adj)
ajrtil	mayor
-ak	carpet
akajmuj	you (M) (indirect obj.
akal	pronoun)
akffus	bone
akjij	dirt; earth; floor;
akl xf	ground
aklzim	soot
aknaray	bone
akr	to step on
akšmir	axe
akšud	prickly pear
aksum	to rob; to steal
aksum n tuġmas	cliff
akšut	wood
akšut n tuġmas	meat
akuffi	gums
akuki	wood
akušam	toothpick
akutf	fart (silent) (n)
akuzzi	hair (messy, on an
akz	adult)
akzui	disabled (adj)
al	nest

amazdar	person, degraded
amaziġ	berber man
amd abariq	to slap
amda	pool (in river)
amdadi	purple
amdakl	friend
amdiaz	poet; singer
amdlu	fog
amduwr	round
amduz	manure heap
amerika janubia	South America
amerika šamalia	North America
amġar	old person; chief
amgard	neck
amgaru	la'st
amgrd	neck
amgrt	throat
amgur	scythe
amidadi	purple
amin lmal	treasurer
amirad	pigeon
amjjuţ	bald
amjut	tinea (loss of hair due
amksa	to dirtiness)
ammas (n)	shephard
amn	in the middle (of)
amnasf	to believe; to trust
amqibal	half
amr	confrontation
amruġd	to command
ams	dust
amšat	to smear
amskan	comb (n)
amsmar	small
amštj	nail
amţay	movement
amţliy	taste (n)
amttin	plate
amud	corpse
amur	seeds
amuţin	share (n)
amwur	person, sick

anuguţ anurz	ar
anxar	ar asra
anzar	ara
anzay	arad
anzlum	arag
aqadus	araġ
aqahwi	arba
aqanaray	arba inu
aqaroi	argaln
aqaydur	argaz
aqayn	argaz n utma
aqazdir	arHabi
aqjbab	arHbi n lbhim
aqlil	arHbya
aqllal	ariaz

asgun ašhabun	typhoid fever
asHHar	blond
asi	flatterer
asi afus	to carry; to lift; to pick
ašiban	up
ašibi	to raise (hand)
asid	person with gray hair
asidd	sky blue; turquoise
asif n igna	electricity
asignu	l'ight (n)
asir	Milky Way
ašišaw	cloud
asiy	rosemary
ašk	chick
aska	to hold
aškam	to disappear; to be
askar	l'ost
aškar	tomorrow
askarn	troublemaker
askayri	fingernail
askif	purse
asklu	fingernails; toenails
ašku	alcoholic (person)
askyun	soup
aşlaH	tree
aslid	because
aslid asnat	horns (animal)
aslid idgam	trash
asmawi	day before yesterday
ašmaz	day before yesterday
asmdl	night before last
asmid	blue sky
asmun	itch (n)
-asn	grave (n)
asnan	cold (n); ice
asnat	friend
asngar	them (M) (indirect obj.
ašnqs n wafa	pronoun)
asnsar	thorn

avrruy n uġrum	bread, piece
avurġs	grasshopper (small)
awal	sound; speech; voice;
awardi	word
awd	to reach; to arrive
awď	also
awd imiq	even (adv)
awd ma‫ع‬lm	nothing
awd yan	nothing
awdHaH	no one
awdyan	nothing
awġ	nobody
awi	to eat; to graze
awis	to bring; to take away
awjjim	"I wonder..."
awl	heart
-awn	to be married; to get
-awnt	married; to marry
awraf	you (M, pl) (indirect
awraġ	obj. pronoun)
awrz	you (F, pl) (indirect
awsi	obj. pronoun)
awsir	mug
awtuf	yellow
awulu	heel
awunin	opening in front of
awurdu	shirt (women)
awurn	old man
awurz	ant
awwrn	plow (n)
awzay	rabbit
axam	flea
axansir	flour
axbarn	foot, ball of
axbašn	flour
axbbuš	vaccination
axdil	tent

azarig azarqi	mill
azbar	blue (adj)
azbi	cramps; colic; pain
azduz	bracelet
azġur	pestle (for mortar)
azgwaġ	blood vessel; root
azilal	red
aziwal	place, higher
azizaw	person, cross-eyed
azl	green
azlm	to run; to run away
azlmat	person, cross-eyed
azmud	l'eft
azmul	scar
azn	scar
aznnar	to send
aznzul	cape
azqur	person, mute or deaf
azrg	bridge
azrgn n waman	mill
azrm	water mill
azru	worm, in mud
azrwal	rock; stone
azrz	blond
azufri	strap (for purse, knife)
azuknni	bachelor
azumar	oregano
azvi	pricklies (in raw wool)
azwu	anklet; bracelet
azyin	wind
azzar	over there
a‫ع‬ami	hair
a‫ع‬brqu	person, low birth
a‫ع‬bruq	grasshopper
a‫ع‬daw	veil, bridal
a‫ع‬jli	enemy
a‫ع‬jliy	beef
a‫ع‬lam n trgwa	bull
a‫ع‬lbun	manager, water
a‫ع‬ryan	fox
a‫ع‬sas	hospitable (adj)
a‫ع‬skri	guard

bnadm bntr	person; human being
bnu	to paint
bou‫ع‬wid	to build
bri	pear
brikat	to hurt (be painful)
brkuks	millions (money)
brra (n)	pasta
brrm	outside (of)
brr‫ع‬	to turn
brš	to enjoy
brzd	to hurt
bškirid	to bother; to disturb;
bslama	to annoy; to irritate
bţaţa	bicycle
bubu ikrkisn	goodbye*
bu itran	potato
bu ixudadn	proprietor
bu mHmd	l'iar
bu mnqar	Allah (figurative
bu şfir	speech)
bu syyar	l'iar
bu tagant	hedgehog
bu tayut	vagina (figurative)
bu trabandu	jaundice
buġaba	sieve; sifter
buHmrun	turtle
bumba	person, hunchbacked
burš	smuggler
bus	ranger, forest
bušfr	measles
butaHanut	faucet (public)
butamart	to have goosebumps
butl	to kiss*
butyu	musket
buzgwaġ	shop keeper (M)
buzgwiġ	bearded man
buzruru	couscous, corn
bxxr	boots

ddilit	vine
ddimuqratia	democracy
ddin	religion
ddisir	fruit (after meal)
ddkr	male*
ddllak	rolling pin
ddnb	sin
ddndum	drum (large one) (n)
ďďo	electricity
ďďoh	l'ight (n)
ddr	to be alive
ddra	corn
ďďrb	multiplication (math)
ddrġl	to have poor vision
ddriwš	beggar
ddrjat	steps, on stairs
ddrs	l'esson
ddrugri	hardware store
ddruj	stairs
ďďşş	floor (cement)
ddu	to go; to walk (go)
ddub	bear (n)*
dduhr	call to prayer, 2nd
dduj	walnuts
ddula	country*; nation;
ddunit	government
ddur	world; Earth; planet;
ddura	universe
ddurdr	time (instance)
ďďuruf	trip (n) (travel)
ddurus	to be deaf
d-dustur	conditions
dduwal nnamiya	l'essons
dduwaya	constitution
dduxmu	developing nations
ddwa	skylight*
ddz	to have indigestion
dfar	medicine
df‫ع‬	to pound; to smash
dġi	to owe
dġik (noon)*	to push

dujanbir dum	d‫ع‬u
dur	f
ďur	fa
duwr	fabur
dux	fad
dwa n imi	fafa
dwa n tuġmas	faHrtu
dwr	farina
dwš	farţu
dwx	fasma
-dx	fbrayr
dz	fďďl
d‫ع‬f	fďr

g ism	to celebrate
g ixf^ dig*	to tempt
to name	to line up
to follow bad	to tickle
instructions (leads to bad results)	at the end
g lfrH	to fit
g lġrr	to think (an opion); to
g lHd	think something
g şşf	mistakenly

guz ġuz	Hďu iġf*
ġyyb	Hďu ixf*
ġz	Hfd
ġzif	Hiďr
ġzin	hiya
ġzz'z	Hiyya
habmluk	Hkam

Hzzm	-i
to be generous; to put	i ixf^
on a belt; to tie; to	i wadu*
fasten	ibilbilu
i	ibrbilu
-i	ibrin
at; for; to	ibuxa
me (direct obj. pronoun)	ibuzikn
me (indirect obj. pronoun)	ibxaš
alone	ibzdan
oneself, by	ibzg udis
moth	idid bibi
buttons	id luzir
butterfly; moth	id rray
course flour; finely	id rray
ground wheat	id sfud
hail	idamn
parasite	idarn
figs	idd'd
water bugs	idġarn
insects	idi
urine	idmarn
stomach, swollen	idrimn
do/is (question word before noun)	idrus
turkies	iďuďan
ministers (govt)	idukan
opinions	idušan
suggestions	if
skewers	ifan
blood	ifasn

igm igma	drawing of water
ignna	brother
igr	sky
iġrafn	field
igrawn	cups
iġrdayn	frogs
iġrisn	mice
iġrm	warp threads
iġşan	village
iġşş	bones
iġšt	bone
iġuda	kid (small goat)
igura	good
igurdan	frogs
iġyal	bedbugs; fleas
igzul	donkeys
iHadjamn	short
ihadjmn	tattoos
ihalaln	barbers
iHarqan	l'ies
iHbubn	fabric scraps
iHi	seeds
ihirwin	no
iHla	heroin
iHla wawal	pretty (adj)
ihmma	things are good
iHnbl	important; interesting;
ihnna lHal	to be interested
iHruyn	rug, wool
ijdad	no problem
ijdi	clothes
ijdi n waman	birds
ijdign	dog
ijdm	otter
ijji	flowers
ijlx	drum (n)
ijnna	healthy
ijr	dirty
ijran	sky
ikmz (colloquial)	field

imšinaġ	l'ike that; thats the
imsmarn n tadoht	way!
imšţn	needles, knitting
imttawn	brushes (for wool)
imula	tears
imzgan	shadows
imzġan	ears
imzi* l‫ع‬ql	ears
imzian	to be immature
imzran	ears
imzzan	dung (donkey, mule,
imzzi	horse)
-in	foreigners
inarmaysn	foreigner
inbiawn	that; those
indar	information
inġa* fad	guests
inġa* kra	penalty card
ini	to be thirsty
inifif	to be sick
inig	to say; to tell
iniġi	funnel
iniji	to look for; to seek
iniyn n wafa	fight (n)
injayn	witness (n)
inji udis/uxdil	iron fire stand
inmmtri	cheeks
inox	to have diarrhea
insi	beggar
inslmn	stainless steel
-inu	hedgehog
inwa	Muslims
inwan	my
inzad	cooked (adj)
inzadn	cooked
inzd	hair, strand of
iqaritn	hair, goats; hairs,
iqbi	small (esp. knuckles)
iqojjan	hair, small (esp.
iqrruyn	knuckles)

iskrlkasn iskula	l'ie (n)
islan	trees
isli	grooms
isliman	groom (n)
islli	fish (pl)
islman	rock
ism	fish
ismawn	name; noun
ismx	names
išmz	slave
isnan	finger, thumb
išnti	quills
işnţiw	child, illegitimate
isrdan	stones (in river, used
isrman	as path)
issans	mules
iššď	intestines
istkan	gasoline (for motor
istma	bikes)
istmatn	to be slippery
ištša	fork (for wool)
isufir	sisters (my)
iswi	sisters
isyaln	poisoning
iš‫ع‬ab	spices
ithri	basket, bread
ithrn	shelves
iţlan	fox
itlli	star
itran	stars
itran n ţit	make-up (n)
itri	yesterday
iţs	stars
ittzďa	cataract
itušiar	star
iuhan	sleep
iukzay	ground (.i.e. spices)
iwadu nsn	devilish
iwaliwn	easy
iwatu*	bones

izlan	wedding songs
izli	tree branch; song
izllaiyn	beads
izm	l'ion
izran	rocks
izri	pupil (in eye)
izriran	stripes
izrman	worms
izuġran	veins
izuran	roots
izwwr	fake
izyarn	bulls; cows
i‫ع‬amin	people, low birth
i‫ع‬dawan	enemies
i‫ع‬lban	foxes
j	in
jahnnama	hell
jamHuria	republic
jam‫ع‬	to have sex
javil	bleach
jawb	to answer; to reply
jbd	to pull
jbl	mountain*
jdd'd	to renew
jgwa	house
jhd i	to make loud
jiks	steel wool
jj"u	to smell bad; to stink
jjaj	glass
jjam‫ع‬	school, koranic
jjbbad	slingshot
jji	to be cured; to be
jjib	healed; to recover
jjlba	pocket
jjld	injection
jjm‫ع‬	l'eather
jjnb	to collect ; to roll (rug,
jjokir	etc.)
jjrda	pocket
jju	joker (in cards)
jju‫ع‬ (euphemism)	garden; yard

kfft	kmz
kfrun	-kn
kigan	knf
kilima	knimti
kilo	knni
kjm	-knt
kk xf	knu
kks	krad
kks (azar)	kradt
kkul	krď
kkum	krf
kkušm	krfs

lajudan	gendarme, head
lakart du sejour	carte de sejour
lakarţ vizit	business card
laksida	accident
lal	to be born
lalla	miss
laman	trust
lambuš	full time workers;
lamušajlla	registration for work
lapisin	tape recorder
larb‫ع‬	pool
larqum	Wednesday
larriyat	numbers
larz	opinions
lasfiwad	cedar
lasurang	skewers
lavabu	syringe
layhni*	sink
lazyaf	goodbye
lazz	scarves
lbab	hunger
lbaba	door*; gate*
lbaġia	pope, the
lbaġiat	prostitute (least
lbakit	shocking)
lbakiya	prostitutes (least
lbala	shocking)
lbaliza	box
lbani	box*
lbanka	shovel
lbantura	suitcase
lbara	construction
lbarba	bank
lbarquq	paint (n)
lbarud	shovel
lbatri	beets
lbayas	apricot
lbaz	bomb powder*
lbHar	battery, car
lbHar l-abyad lmutawassit	bed; mattress

lfanid	pill; birth control pills;
lfanid n tarwa	candy
lfargunit	birth control pills
lfasad	police car
lfašit	corruption*
lfasma	fruit
lfaxr	gauze
lfdur	coals; charcoal
lfikra	breakfast
lfikrat	idea*; thought
lfil	thought
lfilaHa	elephant
lfilil	agriculture*
lfililan n wazzar	safety pin
lfirma	ribbon
lfista	farm; firm
lfišta	jacket
lfi‫ع‬l	party
lfjr	verb
l-fjr	dawn
lflus	call to prayer, 1st
lfnn	money
lfnnan	art
lforj	artist
lfqra	winch
lfraš	paragraph*
lfrdi	bed
lfrfar	gun
lfrfara	pinwheel
lfrit	fan (n)
lfriz	french fries
lfrmasiyan	strawberry
lfrq	pharmacy
lfrraka	difference*
lfrši	washboard
lfşşa	bark (tree)
lfşşat	alfalfa*
lftiH	alfalfa
lftur	surgery
lfurar	breakfast (n)
lfurmasyun (sunrise)	scarf

lHayat	l'ife*
lHaz	sound (related to
lHazm	vehicles)
lHbaq	belt
lhbra	basil
lHbs	meat, without bones
lHd	prison
lHdd	Sunday
lHdid	fence
lhďrt	metal
lhijra	joking around
lHimz	immigration
lHisabat	chick peas
lhiwaya	accounting
lhiwayat	hobby*
lhja	hobbies*
lHjrat	alphabet
lHk	battery
lHl	right (priviledge)
lHlib	solution
lHlwa	milk (n)
lHm	candy*; sweets
lHma	to sodder
lHndia	heat
lhnna	prickly pear
lHnqa	peace
lhnt	necklace
lHob	steel
lHq	l'ove
lHrir	right
lHsab	silk
lHšiš	accounting; bill
lHss	grass; harvest (grass)
lHub	sound (in general)
lHudud	l'ove (n)
lHuk	borders*
lHukm	can (metal)
lHuquq	sentence (legal)*;
lHurriya	verdict
lHuruf	rights
lHwayj	freedom*

ljjn ljjnun	devil
ljma‫ع‬t	devils
ljmHuryyin	meeting of leaders
ljnt	Heaven
ljrH	paradise
ljrrart	wound
lju	pulley system
ljumla	weather
ljumu‫ع‬a	sentence (grammar)*
ljutta	Friday
lkabut	corpse
lkadu	coat
lkalamrasas	gift (n)
lkalb n lHlwa	pencil
lkalimat	cookie cutter
lkamun	l'yrics
lkanisa	cumin*
lkanun	church
lkari	brazier
lkarta	slingshot
lkarţtun	cards, playing
lkaši	box, big
lkasruna	stamp (n) (official)
lkass	pan (1 handle)
lkatib	glass (drinking)
lkawkab	author; secretary
lkbbuţ	planet*
lkdub	coat
lkfn	l'ies*
lkfta	shroud, funeral
lkiran	meat, ground*
lkks	buses
lkm	to sneak
lknia	to reach
lknina	name, family
lkninat	pill
lkob	pills
lkorba	bucket
lkra	crate
lkri	rent (n)
lkrik	rent (n)

lmalayka	l'markub
lmalik	l'maryu
lmamlaka	l'masakin
lman	l'mašari‫ع‬
lmanďa	l'-masiHi
lmani	l'-masiHiya
lmanu	l'-masiHyin
lmaqadir	l'-mašrubat
lmariu	l'massa
angel(s)	l'ma‫ع‬awnt
king	l'ma‫ع‬lumat
kingdom*	l'md
peace	l'mdadr
money order	l'mdf‫ع‬
semen	l'mdint
menu	l'mďl
recipe	l'mdrat
charcoal heater (rectangular);	l'mġssl

lm'sxut(a) lmţrqa	naughty person
lmudir	hammer
lmuďu‫ع‬	director; manager
lmuftiš	subject
lmuġnni	inspector
lmuġrb	singer*
lmuhajrin	call to prayer, 4th
lmuHakama	immigrants
lmuHami	trial (court)
l-muHit	la'wyer
l-muHit l-atlasi	ocean
lmulk	Atlantic Ocean
lmunada	reign
lmunafasa	soda
lmunakaša	competition
lmunax	conversation
l-munjid	climate*
lmuqawala	dictionary
lmurad	enterprise
lmurşu	objectives
lmus	piece
lmusiqa	knife*
lmustaš	music
lmustaţil	mustache
lmustqbal	rectangle
lmutafrrijin	future*
lmutur	spectators*
lmuwaţin	scooter
lmuxddirat	citizen
lmu‫ع‬aq	drugs
lmu‫ع‬dal	disabled (adj)*
lmu‫ع‬lim	average*
lmxazn	teacher
lmxdda	authorities;
lm‫ع‬d	government
lm‫ع‬da	pillow
lm‫ع‬dn	minerals
lm‫ع‬dnus	stomach (organ)
lm‫ع‬išt	mineral
lm‫ع‬llm (sunset)	parsley

l-qrqara	drain (in shower or
lqrrasat	floor) (n)
lqrunfl	clothespins*
lqr‫ع‬a	cloves
lqšra	jar (n)
lqšš	dandruff
lqsua	kindling
lqum	dress (n)
lquwa	boys; children
lqwilbat	energy*
lqzbur	suppository
ls	cilantro
lşaq	to dress; to put on; to
lşşq	wear
lštab	glue
ltnin	to glue; to tape
luft	book
luġniya	Monday
luHš	turnip
luHuš	song*
luliyt	animal (wild)
lum	animals; wildlife
luqid	wife; woman
luqt	to blame*
luqt na	matches
lurd	time (hour)
lurdinatur	when (relative)
lusada	rose (flower)
lusx	computer
lutil	pillow
luwašun	dirt (on person)
luzin	hotel
luzir	children
luzi‫ع‬t	factory
lvaliza	minister (govt)
lvirage	divided slaughtered
lvirajat	animal
lwalda	suitcase
lwalidin	curve
lward (scotch)	curves

l‫ع‬aşir	juice
l‫ع‬aşr	call to prayer, 3rd
l‫ع‬b	to play
l‫ع‬bar	scale
l‫ع‬brt	bucket, measuring
l‫ع‬ďala	muscle*
l‫ع‬dalat	muscles*
l‫ع‬ds	l'entils
l‫ع‬ffar	potato bug
l‫ع‬fit	fire (n)
l‫ع‬ib	weakness
l‫ع‬il	baby; man
l‫ع‬in	spring
l‫ع‬in n ţit	iris
l‫ع‬ks	opposite
l‫ع‬lam	flag
l‫ع‬laqa	relationship
l‫ع‬lu	entryway, hallway
l‫ع‬nsuria	racism
l‫ع‬nzi	meat, goat
l‫ع‬ql	brain*; mind (n)
l‫ع‬rg	sweat
l‫ع‬ša	call to prayer, 5th
l‫ع‬sifa	storm*
l‫ع‬skr	military
l‫ع‬tbt	doorstep
l‫ع‬ţriya	spices
l‫ع‬uari	mountains
l‫ع‬ulum	science
l‫ع‬unwan	title
l‫ع‬uţla	holiday*; school
l‫ع‬wayd	vacation
l‫ع‬win	traditions
l‫ع‬wwaya	provisions
m_mtHanut	whooping cough*
mad	shop keeper (F)
madruba	or (question)
maHţa	multiplied by (math)
maHya	television station
mami	fig liquor
mamnu‫ع‬ (afternoon) (metal)	whom, to (relative)

mgr	to harvest (grains)
mġrď	to stretch
mgur	unless
mHbawš	chameleon
mHra	just now
mid	or (question)
mika	plastic bag; condom
miliun	1,000,000
milyun	10,000 Dhs
mimmi	son (my)
minyul	10,000 Dhs
miya	100
miya f lmiya	definitely*
miyaman	to trust each other
mjahad	to compete
mjġyul	hyena
mjma‫ع‬	to meet (with people)
mjma‫ ع‬d	to meet (by
mk	coincidence)
mkarr	if
ml	although
mlil	to be possible
mlili	to be white
mlk	to be dizzy
ml'lly	to own
mlqay	to spin; to turn around
mlul n (dir)	to collide
mma	across from (facing)
mma Hlu	mother
mmarks	grandmother
mmas	to be tangled
mmatr	to poop
mmġ	to guard; to watch
mmi‫ع‬dr	to be wet; to get
mmt	damp
mnb‫ع‬d	to be crazy
mnġiwt	to be dead; to die
mnsu	after*; la'ter
mnu	killing

muš mušjji‫ع‬	myinniy
muškil	myuqu
muslimin	myyl
mutafail	mzaray d
mutašaim	mziy
mutatarif	n
mutllat	na
muyd	nadafa
muzun	nafs
mwwl	nafuska
myaġ	nag
myassan	naġ

-nknt	your (F, pl)
nkr	to rise (get up); to
nm	stand; to wake up
-nm	to be straight
nmili	your (F)
nmra	to be close; to be
nmra n tilifun	near
nmska	size
-nna	phone number
nnaġ	chewing gum
nnaHw	that; those
nnaqus	to beat up; to fight; to
nnašat	quarrel
nndd	grammar*
nnf‫ع‬	bell
nnggasa	fun
nnHas	incense
nnird	benefit
nniyt	l'ight switch
nnqlb	copper
nnţ	dice*
nnukta	truth
nqb	to fall; to flip
nqis	to hit against
nql	joke
nqlb	to pierce
nqr	minus
nqš	to copy
nqş	to turn over
nqu	to trip
nqurd	to embroider
nqurt	to decrease
ns	to be clean
-ns	silver
nş	silver
nsas g lman	to spend the night
nsatas g lman	his; her(s)
nşH	half*
nšl	goodnight
-nsn	goodnight (to more

qiyd qjar	to write down
qjj	to be naughty
ql	to bite; to crunch
qlb	before (time)
qli	to faint
qllb	to fry
qlld	to examine
qllq	to imitate
qllv	to be angry; to be
qmmr	upset; to be worried
qmr	to examine
qnď	to gamble
qnţ	to be narrow
qn‫ع‬	to be lonely
qqar	convince
qqd	to convince
qqim	to be hard; to be
qqim xf tiġiġiyin	stale; to dry
qql	to cauterize
qqn	to remain; to sit; to
qqn (conj) tiţ	stay
qqrş	to squat
qqs	to wait
qqu	to close; to lock; to
qrf	set a bone; to shut
qrilloh	to wink
qrra	to be tense (muscles)
qrra n iġrdayn	to bite (insects); to
qrrb	sting
qrr'r	to have sex (slang)
qrš	to be cold
qşm	corn
qşmayn	trap
