# SEE abc/cuneiform.csv	 
UMUM	𒌣
UMUN2	𒌣
UMUN3	𒄴
UN	𒌦
UN4	𒂬
UNKEN	𒌺
UNU2	𒋼𒀕
UNU6	𒋼𒀊
UNUG	𒀕
UQ	𒊌
UR	𒌨
UR2	𒌫
UR3	𒃡
UR4	𒌴
UR5	𒄯
UR11	𒀳
URI	𒌵
URI3	𒌶
URI4	𒅂
URIN	𒌶
URU	𒌷
URU3	𒌶
URU4	𒀳
URU5	𒋽
URU17	𒍇
URUD	𒍏
URUDA	𒍏
URUDU	𒍏
US	𒊻
US2	𒍑
USAGX	𒉭𒀖𒆷
USAN2	𒄝
USAN3	𒉮
USANX	𒄙
UŠ	𒍑
UŠ2	𒍗
UŠ8	𒀳
UŠ11	𒅜
UŠX	𒍖
UŠUMX	𒍘
UT	𒌓
UTTU	𒋸
UTUA	𒁭
UTUA2	𒁦
UTUKI	𒍙
UTUL5	𒁟
UTUL10	𒀖𒇻
UZ	𒊻
UZ3	𒍚
UZU	𒍜
UZUGX	𒅗𒌑
WA	𒉿
WE	𒉿
WI	𒉿
ZA	𒍝
ZA3	𒍠
ZABALAM	𒍝𒈽𒀕
ZABAR	𒌓𒅗𒁇
ZADIM	𒈯
ZAG	𒍠
ZAḪ	𒉈
ZAḪ3	𒀄
ZAK	𒍠
ZAL	𒉌
ZALAG2	𒂟
ZAMX	𒍡
ZAMUG	𒁾
ZAR	𒇡
ZAR2	𒉌
ZE	𒍣
ZE2	𒍢
ZI	𒍣
ZI2	𒍢
ZI3	𒍥
ZI8	𒆗
ZIB	𒍦
ZIB2	𒍨
ZID	𒍣
ZIG	𒍨
ZIG3	𒍣
ZIK	𒍨
ZIL	𒉣
ZIL2	𒋳
ZIMBIR	𒌓𒄒𒉣
ZIZ2	𒍩
ZU	𒍪
ZU2	𒅗
ZU5	𒍫
ZUB	𒉽𒈿
ZUBI	𒉽𒈿
ZUBUD	𒄪
ZUBUR	𒍭
ZUḪ	𒅗
ZULUMḪI	𒋠𒋤
ZUM	𒍮
ZUR	𒀫

Note 	these cuneiform have not been added to Unicode, so cuneiform parts have been modified to graphically represent the corresponding cuneiform.
Sumero-Akkadian Cuneiform
	Codepoint
(2003)	Borger
(1981)	Transliterations and Comments
𒀀	A
𒀁	A×A
𒀂	A×BAD
𒀃	A×GAN2 tenû
𒀄	A×ḪA
𒀅	A×IGI
𒀆	A×LAGAR gunû
𒀇	A×MUŠ
𒀈	A×SAG
𒀉	A2
𒀊	AB
𒀋	AB×AŠ2
𒀌	AB×DUN3 gunû
𒀍	AB×GAL
𒀎	AB×GAN2 tenû
𒀏	AB×ḪA
𒀐	AB×IGI gunû
𒀑	AB×IMIN
𒀒	AB×LAGAB
𒀓	AB×ŠEŠ
𒀔	AB×U + U + U
𒀕	AB gunû
𒀖	AB2
𒀗	AB2×BALAG
𒀘	AB2×GAN2 tenû
𒀙	AB2×ME + EN
𒀚	AB2×ŠA3
𒀛	AB2×TAK4
𒀜	AD
𒀝	AK
𒀞	AK×ERIN2
𒀟	AK×ŠITA + GIŠ
𒀠	AL
𒀡	AL×AL
𒀢	AL×DIM2
𒀣	AL×GIŠ
𒀤	AL×ḪA
𒀥	AL×KAD3
𒀦	AL×KI
𒀧	AL×ŠE
𒀨	AL×UŠ
𒀩	ALAN
𒀪	aleph
𒀫	AMAR
𒀬	AMAR×ŠE
𒀭	AN
𒀮	AN / AN
𒀯	AN three times
𒀰	AN + NAGA opposing AN + NAGA
𒀱	AN + NAGA squared
𒀲	ANŠE
𒀳	APIN
𒀴	ARAD
𒀵	ARAD×KUR
𒀶	ARKAB
𒀷	ASAL2
𒀸	AŠ
𒀹	AŠ ZIDA tenû
𒀺	AŠ KABA tenû
𒀻	AŠ / AŠ TUG2 / TUG2 TUG2 / TUG2 PAP
𒀼	AŠ / AŠ / AŠ
𒀽	AŠ / AŠ / AŠ×AŠ / AŠ / AŠ
𒀾	AŠ2
𒀿	AŠGAB
𒁀	BA
𒁁	BAD
𒁂	BAG3
𒁃	BAḪAR2
𒁄	BAL
𒁅	BAL / BAL
𒁆	BALAG
𒁇	BAR
𒁈	BARA2
𒁉	BI
𒁊	BI×A
𒁋	BI×GAR
𒁌	BI×IGI gunû
𒁍	BU
𒁎	BU / BU AB
𒁏	BU / BU UN
𒁐	BU×BU
𒁑	BULUG
𒁒	BULUG / BULUG
𒁓	BUR
𒁔	BUR2
𒁕	DA
𒁖	DAG
𒁗	DAG KISIM5×A + MAŠ
𒁘	DAG KISIM5×AMAR
𒁙	DAG KISIM5×BALAG
𒁚	DAG KISIM5×BI
𒁛	DAG KISIM5×GA
𒁜	DAG KISIM5×GA + MAŠ
𒁝	DAG KISIM5×GI
𒁞	DAG KISIM5×GIR2
𒁟	DAG KISIM5×GUD
𒁠	DAG KISIM5×ḪA
𒁡	DAG KISIM5×IR
𒁢	DAG KISIM5×IR + LU
𒁣	DAG KISIM5×KAK
𒁤	DAG KISIM5×LA
𒁥	DAG KISIM5×LU
𒁦	DAG KISIM5×LU + MAŠ2
𒁧	DAG KISIM5×LUM
𒁨	DAG KISIM5×NE
𒁩	DAG KISIM5×PAP + PAP
𒁪	DAG KISIM5×SI
𒁫	DAG KISIM5×TAK4
𒁬	DAG KISIM5×U2 + GIR2
𒁭	DAG KISIM5×UŠ
𒁮	DAM
𒁯	DAR
𒁰	DARA3
𒁱	DARA4
𒁲	DI
𒁳	DIB
𒁴	DIM
𒁵	DIM×ŠE
𒁶	DIM2
𒁷	DIN
𒁸	DIN KASKAL U gunû DIŠ
𒁹	DIŠ
𒁺	DU
𒁻	DU / DU
𒁼	DU gunû
𒁽	DU šešig
𒁾	DUB
𒁿	DUB×EŠ2
𒂀	DUB2
𒂁	DUG
𒂂	DUGUD
𒂃	DUḪ
𒂄	DUN
𒂅	DUN3
𒂆	DUN3 gunû
𒂇	DUN3 gunû gunû
𒂈	DUN4
𒂉	DUR2
𒂊	E
𒂋	E×PAP
𒂌	E / E NUN / NUN
𒂍	E2
𒂎	E2×A + ḪA + DA
𒂏	E2×GAR
𒂐	E2×MI
𒂑	E2×SAL
𒂒	E2×ŠE
𒂓	E2×U
𒂔	EDIN
𒂕	EGIR
𒂖	EL
𒂗	EN
𒂘	EN×GAN2
𒂙	EN×GAN2 tenû
𒂚	EN×ME
𒂛	EN×EN
𒂜	EN opposing EN
𒂝	EN squared
𒂞	EREN
𒂟	ERIN2
𒂠	EŠ2
𒂡	EZEN
𒂢	EZEN×A
𒂣	EZEN×A + LAL
𒂤	EZEN×A + LAL×LAL
𒂥	EZEN×AN
𒂦	EZEN×BAD
𒂧	EZEN×DUN3 gunû
𒂨	EZEN×DUN3 gunû gunû
𒂩	EZEN×ḪA
𒂪	EZEN×ḪA gunû
𒂫	EZEN×IGI gunû
𒂬	EZEN×KASKAL
𒂭	EZEN×KASKAL squared
𒂮	EZEN×KU3
𒂯	EZEN×LA
𒂰	EZEN×LAL×LAL
𒂱	EZEN×LI
𒂲	EZEN×LU
𒂳	EZEN×U2
𒂴	EZEN×UD
𒂵	GA
𒂶	GA gunû
𒂷	GA2
𒂸	GA2×A + DA + ḪA
𒂹	GA2×A + ḪA
𒂺	GA2×A + IGI
𒂻	GA2×AB2 tenû + TAB
𒂼	GA2×AN
𒂽	GA2×AŠ
𒂾	GA2×AŠ2 + GAL
𒂿	GA2×BAD
𒃀	GA2×BAR + RA
𒃁	GA2×BUR
𒃂	GA2×BUR + RA
𒃃	GA2×DA
𒃄	GA2×DI
𒃅	GA2×DIM×ŠE
𒃆	GA2×DUB
𒃇	GA2×EL
𒃈	GA2×EL + LA
𒃉	GA2×EN
𒃊	GA2×EN×GAN2 tenû
𒃋	GA2×GAN2 tenû
𒃌	GA2×GAR
𒃍	GA2×GI
𒃎	GA2×GI4
𒃏	GA2×GI4 + A
𒃐	GA2×GIR2 + SU
𒃑	GA2×ḪA + LU + EŠ2
𒃒	GA2×ḪAL
𒃓	GA2×ḪAL + LA
𒃔	GA2×ḪI + LI
𒃕	GA2×ḪUB2
𒃖	GA2×IGI gunû
𒃗	GA2×IŠ + ḪU + AŠ
𒃘	GA2×KAK
𒃙	GA2×KASKAL
𒃚	GA2×KID
𒃛	GA2×KID + LAL
𒃜	GA2×KU3 + AN
𒃝	GA2×LA
𒃞	GA2×ME + EN
𒃟	GA2×MI
𒃠	GA2×NUN
𒃡	GA2×NUN / NUN
𒃢	GA2×PA
𒃣	GA2×SAL
𒃤	GA2×SAR
𒃥	GA2×ŠE
𒃦	GA2×ŠE + TUR
𒃧	GA2×ŠID
𒃨	GA2×SUM
𒃩	GA2×TAK4
𒃪	GA2×U
𒃫	GA2×UD
𒃬	GA2×UD + DU
𒃭	GA2 / GA2
𒃮	GABA
𒃯	GABA×GABA
𒃰	GAD
𒃱	GAD / GAD GAR / GAR
𒃲	GAL
𒃳	GAL GAD / GAD GAR / GAR
𒃴	GALAM
𒃵	GAM
𒃶	GAN
𒃷	GAN2
𒃸	GAN2 tenû
𒃹	GAN2 / GAN2
𒃺	GAN2×GAN2
𒃻	GAR
𒃼	GAR3
𒃽	GAŠAN
𒃾	GEŠTIN
𒃿	GEŠTIN×KUR
𒄀	GI
𒄁	GI×E
𒄂	GI×U
𒄃	GI×GI
𒄄	GI4
𒄅	GI4 / GI4
𒄆	GI4×GI4
𒄇	GIDIM
𒄈	GIR2
𒄉	GIR2 gunû
𒄊	GIR3
𒄋	GIR3×A + IGI
𒄌	GIR3×GAN2 tenû
𒄍	GIR3×IGI
𒄎	GIR3×LU + IGI
𒄏	GIR3×PA
𒄐	GISAL
𒄑	GIŠ
𒄒	GIŠ×GIŠ
𒄓	GIŠ×BAD
𒄔	GIŠ×TAK4
𒄕	GIŠ tenû
𒄖	GU
𒄗	GU×GU
𒄘	GU2
𒄙	GU2×KAK
𒄚	GU2×KAK×IGI gunû
𒄛	GU2×NUN
𒄜	GU2×SAL + TUG2
𒄝	GU2 gunû
𒄞	GUD
𒄟	GUD×A + KUR
𒄠	GUD×KUR
𒄡	GUD / GUD LUGAL
𒄢	GUL
𒄣	GUM
𒄤	GUM×ŠE
𒄥	GUR
𒄦	GUR7
𒄧	GURUN
𒄨	GURUŠ
𒄩	ḪA
𒄪	ḪA tenû
𒄫	ḪA gunû
𒄬	ḪAL
𒄭	ḪI
𒄮	ḪI×AŠ
𒄯	ḪI×AŠ2
𒄰	ḪI×BAD
𒄱	ḪI×DIŠ
𒄲	ḪI×GAD
𒄳	ḪI×KIN
𒄴	ḪI×NUN
𒄵	ḪI×ŠE
𒄶	ḪI×U
𒄷	ḪU
𒄸	ḪUB2
𒄹	ḪUB2×AN
𒄺	ḪUB2×ḪAL
𒄻	ḪUB2×KASKAL
𒄼	ḪUB2×LIŠ
𒄽	ḪUB2×UD
𒄾	ḪUL2
𒄿	I
𒅀	I A
𒅁	IB
𒅂	IDIM
𒅃	IDIM / IDIM BUR
𒅄	IDIM / IDIM squared
𒅅	IG
𒅆	IGI
𒅇	IGI DIB
𒅈	IGI RI
𒅉	IGI / IGI ŠIR / ŠIR UD / UD
𒅊	IGI gunû
𒅋	IL
𒅌	IL×GAN2 tenû
𒅍	IL2
𒅎	IM
𒅏	IM×TAK4
𒅐	IM×IM
𒅑	IM opposing IM
𒅒	IM squared
𒅓	IMIN
𒅔	IN
𒅕	IR
𒅖	IŠ
𒅗	KA
𒅘	KA×A
𒅙	KA×AD
𒅚	KA×AD + KU3
𒅛	KA×AŠ2
𒅜	KA×BAD
𒅝	KA×BALAG
𒅞	KA×BAR
𒅟	KA×BI
𒅠	KA×ERIN2
𒅡	KA×EŠ2
𒅢	KA×GA
𒅣	KA×GAL
𒅤	KA×GAN2 tenû
𒅥	KA×GAR
𒅦	KA×GAR + ŠA3 + A
𒅧	KA×GI
𒅨	KA×GIR2
𒅩	KA×GIŠ + SAR
𒅪	KA×GIŠ×GIŠ
𒅫	KA×GU
𒅬	KA×GUR7
𒅭	KA×IGI
𒅮	KA×IM
𒅯	KA×KAK
𒅰	KA×KI
𒅱	KA×KID
𒅲	KA×LI
𒅳	KA×LU
𒅴	KA×ME
𒅵	KA×ME + DU
𒅶	KA×ME + GI
𒅷	KA×ME + TE
𒅸	KA×MI
𒅹	KA×MI + NUNUZ
𒅺	KA×NE
𒅻	KA×NUN
𒅼	KA×PI
𒅽	KA×RU
𒅾	KA×SA
𒅿	KA×SAR
𒆀	KA×ŠA
𒆁	KA×ŠE
𒆂	KA×ŠID
𒆃	KA×ŠU
033	19
26	ŠUDU2
𒆄	KA×SIG
𒆅	KA×SUḪUR
𒆆	KA×TAR
𒆇	KA×U
𒆈	KA×U2
𒆉	KA×UD
𒆊	KA×UMUM×PA
𒆋	KA×UŠ
𒆌	KA×ZI
𒆍	KA2
𒆎	KA2×KA2
𒆏	KAB
𒆐	KAD2
𒆑	KAD3
𒆒	KAD4
𒆓	KAD5
𒆔	KAD5 / KAD5
𒆕	KAK
𒆖	KAK×IGI gunû
𒆗	KAL
𒆘	KAL×BAD
𒆙	KAL×KAL
𒆚	KAM2
𒆛	KAM4
𒆜	KASKAL
𒆝	KASKAL LAGAB×U / LAGAB×U
𒆞	KASKAL / KASKAL LAGAB×U / LAGAB×U
𒆟	KEŠ2
𒆠	KI
𒆡	KI×BAD
𒆢	KI×U
𒆣	KI×UD
𒆤	KID
𒆥	KIN
𒆦	KISAL
𒆧	KIŠ
𒆨	KISIM5
𒆩	KISIM5 / KISIM5
𒆪	KU
𒆫	KU / ḪI×AŠ2 KU / ḪI×AŠ2
𒆬	KU3
𒆭	KU4
𒆮	KU4 variant form
𒆯	KU7
𒆰	KUL
𒆱	KUL gunû
𒆲	KUN
𒆳	KUR
𒆴	KUR opposing KUR
𒆵	KUŠU2
𒆶	KWU318
𒆷	LA
𒆸	LAGAB
𒆹	LAGAB×A
𒆺	LAGAB×A + DA + ḪA
𒆻	LAGAB×A + GAR
𒆼	LAGAB×A + LAL
𒆽	LAGAB×AL
𒆾	LAGAB×AN
𒆿	LAGAB×AŠ ZIDA tenû
𒇀	LAGAB×BAD
𒇁	LAGAB×BI
𒇂	LAGAB×DAR
𒇃	LAGAB×EN
𒇄	LAGAB×GA
𒇅	LAGAB×GAR
𒇆	LAGAB×GUD
𒇇	LAGAB×GUD + GUD
𒇈	LAGAB×ḪA
𒇉	LAGAB×ḪAL
𒇊	LAGAB×ḪI×NUN
𒇋	LAGAB×IGI gunû
𒇌	LAGAB×IM
𒇍	LAGAB×IM + ḪA
𒇎	LAGAB×IM + LU
𒇏	LAGAB×KI
𒇐	LAGAB×KIN
𒇑	LAGAB×KU3
𒇒	LAGAB×KUL
𒇓	LAGAB×KUL + ḪI + A
𒇔	LAGAB×LAGAB
𒇕	LAGAB×LIŠ
𒇖	LAGAB×LU
𒇗	LAGAB×LUL
𒇘	LAGAB×ME
𒇙	LAGAB×ME + EN
𒇚	LAGAB×MUŠ
𒇛	LAGAB×NE
𒇜	LAGAB×ŠE + SUM
𒇝	LAGAB×ŠITA + GIŠ + ERIN2
𒇞	LAGAB×ŠITA + GIŠ tenû
𒇟	LAGAB×ŠU2
𒇠	LAGAB×ŠU2 + ŠU2
𒇡	LAGAB×SUM
𒇢	LAGAB×TAG
𒇣	LAGAB×TAK4
𒇤	LAGAB×TE + A + SU + NA
𒇥	LAGAB×U
𒇦	LAGAB×U + A
𒇧	LAGAB×U + U + U
𒇨	LAGAB×U2 + AŠ
𒇩	LAGAB×UD
𒇪	LAGAB×UŠ
𒇫	LAGAB squared
𒇬	LAGAR
𒇭	LAGAR×ŠE
𒇮	LAGAR×ŠE + SUM
𒇯	LAGAR gunû
𒇰	LAGAR gunû / LAGAR gunû ŠE
𒇱	LAḪŠU
𒇲	LAL
𒇳	LAL×LAL
𒇴	LAM
𒇵	LAM×KUR
𒇶	LAM×KUR + RU
𒇷	LI
𒇸	LIL
𒇹	LIMMU2
𒇺	LIŠ
𒇻	LU
𒇼	LU×BAD
𒇽	LU2
𒇾	LU2×AL
𒇿	LU2×BAD
𒈀	LU2×EŠ2
𒈁	LU2×EŠ2 tenû
𒈂	LU2×GAN2 tenû
𒈃	LU2×ḪI×BAD
𒈄	LU2×IM
𒈅	LU2×KAD2
𒈆	LU2×KAD3
𒈇	LU2×KAD3 + AŠ
𒈈	LU2×KI
𒈉	LU2×LA + AŠ
𒈊	LU2×LAGAB
𒈋	LU2×ME + EN
𒈌	LU2×NE
𒈍	LU2×NU
𒈎	LU2×SI + AŠ
𒈏	LU2×SIK2 + BU
𒈐	LU2×TUG2
𒈑	LU2 tenû
𒈒	LU2×LU2
𒈓	LU2 opposing LU2
𒈔	LU2 squared
𒈕	LU2 šešig
𒈖	LU3
𒈗	LUGAL
𒈘	LUGAL / LUGAL
𒈙	LUGAL opposing LUGAL
𒈚	LUGAL šešig
𒈛	LUḪ
𒈜	LUL
𒈝	LUM
𒈞	LUM / LUM
𒈟	LUM / LUM GAR / GAR
𒈠	MA
𒈡	MA×TAK4
𒈢	MA gunû
𒈣	MA2
𒈤	MAḪ
𒈥	MAR
𒈦	MAŠ
𒈧	MAŠ2
𒈨	ME
𒈩	MES
𒈪	MI
𒈫	MIN
𒈬	MU
𒈭	MU / MU
𒈮	MUG
𒈯	MUG gunû
𒈰	MUNSUB
𒈱	MURGU2
𒈲	MUŠ
𒈳	MUŠ×A
𒈴	MUŠ×KUR
𒈵	MUŠ×ZA
𒈶	MUŠ / MUŠ
𒈷	MUŠ / MUŠ×A + NA
𒈸	MUŠ×MUŠ
𒈹	MUŠ3
𒈺	MUŠ3×A
𒈻	MUŠ3×A + DI
𒈼	MUŠ3×DI
𒈽	MUŠ3 gunû
𒈾	NA
𒈿	NA2
𒉀	NAGA
𒉁	NAGA inverted
𒉂	NAGA×ŠU tenû
𒉃	NAGA opposing NAGA
𒉄	NAGAR
𒉅	NAM NUTILLU
𒉆	NAM
𒉇	NAM2
𒉈	NE
𒉉	NE×A
𒉊	NE×UD
𒉋	NE šešig
𒉌	NI
𒉍	NI×E
𒉎	NI2
𒉏	NIM
𒉐	NIM×GAN2 tenû
𒉑	NIM×GAR + GAN2 tenû
𒉒	NINDA2
𒉓	NINDA2×AN
𒉔	NINDA2×AŠ
𒉕	NINDA2×AŠ + AŠ
𒉖	NINDA2×GUD
𒉗	NINDA2×ME + GAN2 tenû
𒉘	NINDA2×NE
𒉙	NINDA2×NUN
𒉚	NINDA2×ŠE
𒉛	NINDA2×ŠE + A AN
𒉜	NINDA2×ŠE + AŠ
𒉝	NINDA2×ŠE + AŠ + AŠ
𒉞	NINDA2×U2 + AŠ
𒉟	NINDA2×UŠ
𒉠	NISAG
𒉡	NU
𒉢	NU11
𒉣	NUN
𒉤	NUN LAGAR×GAR
𒉥	NUN LAGAR×MAŠ
𒉦	NUN LAGAR×SAL
𒉧	NUN LAGAR×SAL / NUN LAGAR×SAL
𒉨	NUN LAGAR×UŠ
𒉩	NUN tenû
𒉪	NUN / NUN
𒉫	NUN×NUN
𒉬	NUN×NUN LAGAR / LAGAR
𒉭	NUNUZ
𒉮	NUNUZ AB2×AŠGAB
𒉯	NUNUZ AB2×BI
𒉰	NUNUZ AB2×DUG
𒉱	NUNUZ AB2×GUD
𒉲	NUNUZ AB2×IGI gunû
𒉳	NUNUZ AB2×KAD3
𒉴	NUNUZ AB2×LA
𒉵	NUNUZ AB2×NE
𒉶	NUNUZ AB2×SILA3
𒉷	NUNUZ AB2×U2
𒉸	NUNUZ KISIM5×BI
𒉹	NUNUZ KISIM5×BI U
𒉺	PA
𒉻	PAD
𒉼	PAN
𒉽	PAP
𒉾	PEŠ2
𒉿	PI
𒊀	PI×A
𒊁	PI×AB
𒊂	PI×BI
𒊃	PI×BU
𒊄	PI×E
𒊅	PI×I
𒊆	PI×IB
𒊇	PI×U
𒊈	PI×U2
𒊉	PI×PI
𒊊	PIRIG
𒊋	PIRIG×KAL
𒊌	PIRIG×UD
𒊍	PIRIG×ZA
𒊎	PIRIG opposing PIRIG
𒊏	RA
𒊐	RAB
𒊑	RI
𒊒	RU
𒊓	SA
𒊔	SAG NUTILLU
𒊕	SAG
𒊖	SAG×A
𒊗	SAG×DU
𒊘	SAG×DUB
𒊙	SAG×ḪA
𒊚	SAG×KAK
𒊛	SAG×KUR
𒊜	SAG×LUM
𒊝	SAG×MI
𒊞	SAG×NUN
𒊟	SAG×SAL
𒊠	SAG×ŠID
𒊡	SAG×TAB
𒊢	SAG×U2
𒊣	SAG×UB
𒊤	SAG×UM
𒊥	SAG×UR
𒊦	SAG×UŠ
𒊧	SAG / SAG
𒊨	SAG gunû
𒊩	SAL
𒊪	SAL LAGAB×AŠ2
𒊫	SANGA2
𒊬	SAR
𒊭	ŠA
𒊮	ŠA3
𒊯	ŠA3×A
𒊰	ŠA3×BAD
𒊱	ŠA3×GIŠ
𒊲	ŠA3×NE
𒊳	ŠA3×ŠU2
𒊴	ŠA3×TUR
𒊵	ŠA3×U
𒊶	ŠA3×U + A
𒊷	ŠA6
𒊸	ŠAB6
𒊹	ŠAR2
𒊺	ŠE
𒊻	ŠE ḪU
𒊼	ŠE / ŠE GAD / GAD GAR / GAR
𒊽	ŠE / ŠE TAB / TAB GAR / GAR
𒊾	ŠEG9
𒊿	ŠEN
𒋀	ŠEŠ
𒋁	ŠEŠ2
𒋂	ŠEŠLAM
𒋃	ŠID
𒋄	ŠID×A
𒋅	ŠID×IM
𒋆	ŠIM
𒋇	ŠIM×A
𒋈	ŠIM×BAL
𒋉	ŠIM×BULUG
𒋊	ŠIM×DIN
𒋋	ŠIM×GAR
𒋌	ŠIM×IGI
𒋍	ŠIM×IGI gunû
𒋎	ŠIM×KUŠU2
𒋏	ŠIM×LUL
𒋐	ŠIM×MUG
𒋑	ŠIM×SAL
𒋒	ŠINIG
𒋓	ŠIR
𒋔	ŠIR tenû
𒋕	ŠIR / ŠIR BUR / BUR
𒋖	ŠITA
𒋗	ŠU
𒋘	ŠU / inverted ŠU
𒋙	ŠU2
𒋚	ŠUBUR
𒋛	SI
𒋜	SI gunû
𒋝	SIG
𒋞	SIG4
𒋟	SIG4 / SIG4 ŠU2
𒋠	SIK2
𒋡	SILA3
𒋢	SU
𒋣	SU / SU
𒋤	SUD
𒋥	SUD2
𒋦	SUḪUR
𒋧	SUM
𒋨	SUMAŠ
𒋩	SUR
𒋪	SUR9
𒋫	TA
𒋬	TA*
𒋭	TA×ḪI
𒋮	TA×MI
𒋯	TA gunû
𒋰	TAB
𒋱	TAB / TAB NI / NI DIŠ / DIŠ
𒋲	TAB squared
𒋳	TAG
𒋴	TAG×BI
𒋵	TAG×GUD
𒋶	TAG×ŠE
𒋷	TAG×ŠU
𒋸	TAG×TUG2
𒋹	TAG×UD
𒋺	TAK4
𒋻	TAR
𒋼	TE
𒋽	TE gunû
𒋾	TI
𒋿	TI tenû
𒌀	TIL
𒌁	TIR
𒌂	TIR×TAK4
𒌃	TIR / TIR
𒌄	TIR / TIR GAD / GAD GAR / GAR
𒌅	TU
𒌆	TUG2
𒌇	TUK
𒌈	TUM
𒌉	TUR
𒌊	TUR / TUR ZA / ZA
𒌋	U
𒌌	U GUD
𒌍	U U U
𒌎	U / U PA / PA GAR / GAR
𒌏	U / U SUR / SUR
𒌐	U / U U reversed / U reversed
𒌑	U2
𒌒	UB
𒌓	UD
𒌔	UD KUŠU2
𒌕	UD×BAD
𒌖	UD×MI
𒌗	UD×U + U + U
𒌘	UD×U + U + U gunû
𒌙	UD gunû
𒌚	UD šešig
𒌛	UD šešig×BAD
𒌜	UDUG
𒌝	UM
𒌞	UM×LAGAB
𒌟	UM×ME + DA
𒌠	UM×ŠA3
𒌡	UM×U
𒌢	UMBIN
𒌣	UMUM
𒌤	UMUM×KASKAL
𒌥	UMUM×PA
𒌦	UN
𒌧	UN gunû
𒌨	UR
𒌩	UR×UR
𒌪	UR šešig
𒌫	UR2
𒌬	UR2×A + ḪA
𒌭	UR2×A + NA
𒌮	UR2×AL
𒌯	UR2×ḪA
𒌰	UR2×NUN
𒌱	UR2×U2
𒌲	UR2×U2 + AŠ
𒌳	UR2×U2 + BI
𒌴	UR4
𒌵	URI
𒌶	URI3
𒌷	URU
𒌸	URU×A
𒌹	URU×AŠGAB
𒌺	URU×BAR
𒌻	URU×DUN
𒌼	URU×GA
𒌽	URU×GAL
𒌾	URU×GAN2 tenû
𒌿	URU×GAR
𒍀	URU×GU
𒍁	URU×ḪA
𒍂	URU×IGI
𒍃	URU×IM
𒍄	URU×IŠ
𒍅	URU×KI
𒍆	URU×LUM
𒍇	URU×MIN
𒍈	URU×PA
𒍉	URU×ŠE
𒍊	URU×SIG4
𒍋	URU×TU
𒍌	URU×U + GUD
𒍍	URU×UD
𒍎	URU×URUDA
𒍏	URUDA
𒍐	URUDA×U
𒍑	UŠ
𒍒	UŠ×A
𒍓	UŠ×KU
𒍔	UŠ×KUR
𒍕	UŠ×TAK4
𒍖	UŠX
𒍗	UŠ2
𒍘	UŠUMX
𒍙	UTUKI
𒍚	UZ3
𒍛	UZ3×KASKAL
𒍜	UZU
𒍝	ZA
𒍞	ZA tenû
𒍟	ZA squared×KUR
𒍠	ZAG
𒍡	ZAMX
𒍢	ZE2
𒍣	ZI
𒍤	ZI / ZI
𒍥	ZI3
𒍦	ZIB
𒍧	ZIB KABA tenû
𒍨	ZIG
𒍩	ZIZ2
𒍪	ZU
𒍫	ZU5
𒍬	ZU5×A
𒍭	ZUBUR
𒍮	ZUM
𒍯	KAP ELAMITE
𒍰	AB×NUN
𒍱	AB2×A
𒍲	AMAR×KUG
𒍳	DAG KISIM5×U2 + MAŠ
𒍴	DAG3
𒍵	DIŠ + ŠU
𒍶	DUB×ŠE
𒍷	EZEN×GUD
𒍸	EZEN×ŠE
𒍹	GA2×AN + KAK + A
𒍺	GA2×AŠ2
𒍻	GE22
𒍼	GIG
𒍽	ḪUŠ
𒍾	KA×ANŠE
𒍿	KA×AŠ3
𒎀	KA×GIŠ
𒎁	KA×GUD
𒎂	KA×ḪI×AŠ2
𒎃	KA×LUM
𒎄	KA×PA
𒎅	KA×ŠUL
𒎆	KA×TU
𒎇	KA×UR2
𒎈	LAGAB×GI
𒎉	LU2 šešig×BAD
𒎊	LU2×EŠ2 + LAL
𒎋	LU2×ŠU
𒎌	MEŠ
𒎍	MUŠ3×ZA
𒎎	NA4
𒎏	NIN
𒎐	NIN9
𒎑	NINDA2×BAL
𒎒	NINDA2×GI
𒎓	NU11 rotated 90°
𒎔	PEŠ2*
𒎕	PIR2
𒎖	SAG×IGI gunû
𒎗	TI2
𒎘	UM×ME
𒎙	U U
Combinations and Cuneiform not yet added to Unicode	 

Once again, note that these cuneiform have not been added to Unicode, so cuneiform parts have been modified to graphically represent the corresponding cuneiform.
	Primary transliteration
𒀀𒀀	A A
𒀀𒀀𒀀	A A A
𒀀𒀭	A AN
𒀀𒁺	A DU
𒀀𒂔𒇲	A EDIN LAL
𒀀𒅆	A IGI
𒀀𒇉	A LAGAB×ḪAL
𒀀𒇉𒋙	A LAGAB×ḪAL ŠU2
𒀀𒈝	A LUM
𒀀𒈹𒀀𒁲	A MUŠ3 A DI
𒀀𒈹𒁲	A MUŠ3 DI
𒀀𒉺𒄐𒉻𒋛𒀀	A PA GISAL PAD SI A
𒀀𒋗𒉀	A ŠU NAGA
𒀀𒋢	A SU
𒀀𒌅	A TU
𒀀𒌅𒃮𒇺	A TU GABA LIŠ
𒀀𒌅𒃮𒋝𒃻	A TU GABA SIG GAR
𒀀𒌅𒉪	A TU NUN / NUN
𒀀𒉺𒄐𒉻𒋛𒀀	A PA GISAL PAD SI A
𒀉𒊩	A2 SAL
𒀉𒌉	A2 TUR
𒀉𒌋𒆤	A2 U KID
𒀊𒀀	AB×A
𒀊𒄫	AB ḪA gunû
𒀖𒇻	AB2 LU
